






  PRODUCT  :  Borland C                              NUMBER  :  650
  VERSION  :  2.0
       OS  :  PC DOS
     DATE  :  September 11, 1991                       PAGE  :  1/1

    TITLE  :  Functions That Can't Be Used in a Windows API




  F_SCOPY@           N_SCOPY@            SCOPY@              __REALCVT
  ___assertfail      __argc              __argv              __cvtfak
  __exitbuf          __exitfopen         __exitopen          __fpure_error_
  __graphfreemem     __graphgetmem       __npure_error_      __scanpop
  __scanrslt         __scantod           __setcursortype     _absread
  _abswrite          _allocmem           _bioscom            _biosdisk
  _bioskey           _biosprint          _brk                _calloc
  _cgets             _clreol             _clrscr             _coreleft
  _cprintf           _cputs              _cscanf             _delay
  _delline           _execl              _execle             _execlp
  _execlpe           _execv              _execve             _execvp
  _execvpe           _exit               _farcalloc          _farcoreleft
  _farfree           _farheapchecknode   _farheapcheck       _farheapcheckfree
  _farheapfillfree   _farheapwalk        _farmalloc          _farrealloc
  _free              _freemem            _getch              _getche
  _getpass           _gets               _gettext            _gettextinfo
  _gotoxy            _harderr            _hardresume         _hardretn
  _heapcheck         _heapcheckfree      _heapchecknode      _heapfillfree
  _heapwalk          _highvideo          _insline            _int86
  _int86x            _intdos             _intdosx            _intr
  _ioctl             _kbhit              _keep               _longjmp
  _lowvideo          _malloc             _movetext           _normvideo
  _nosound           _perror             _printf             _putch
  _puts              _puttext            _raise              _randbrd
  _randbwr           _realloc            _registerbgifont    _registerbgidriver
  _sbrk              _scanf              _setblock           _setjmp
  _signal            _sleep              _sound              _spawnl
  _spawnle           _spawnlp            _spawnlpe           _spawnv
  _spawnve           _spawnvp            _spawnvpe           _system
  _textattr          _textbackground     _textcolor          _textmode
  _ungetch           _vprintf            _vscanf             _wherey
  _window            Š_environ           Š_wherex

















